2026-07-02 13:58:33,519 INFO  Logger.cs: 70 - 
2026-07-02 14:54:30,218 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-07-02 14:54:30,219 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-07-02 14:54:30,219 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-07-02 14:54:30,473 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: MZ12H_WRIST1_Assy-1
2026-07-02 14:54:30,474 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: MZ12H_WRIST2_Assy-1
2026-07-02 14:54:30,474 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2026-07-02 14:54:30,474 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: MZ12_S1_ASSY-1
2026-07-02 14:54:30,475 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: MZ12H_WRIST2_Assy-1
2026-07-02 14:54:30,475 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2026-07-02 14:54:30,475 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2026-07-02 14:54:30,476 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-07-02 14:54:30,476 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2026-07-02 14:54:32,727 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link4 to child link5 failed
2026-07-02 14:54:33,353 INFO  ExportHelperExtension.cs: 347 - Creating joint link6
2026-07-02 14:54:33,354 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link5
2026-07-02 14:54:33,354 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2026-07-02 14:54:33,355 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2026-07-02 14:54:33,355 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2026-07-02 14:54:33,355 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-07-02 14:54:33,356 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-07-02 14:54:33,358 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2026-07-02 14:54:33,358 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2026-07-02 14:54:34,146 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-07-02 14:54:34,147 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-07-02 14:54:34,147 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-07-02 14:54:34,147 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-07-02 14:54:34,148 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2026-07-02 14:54:34,149 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2026-07-02 14:54:34,149 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2026-07-02 14:54:34,149 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-07-02 14:54:34,150 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2026-07-02 14:54:35,796 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link5 to child link6 failed
2026-07-02 14:54:35,922 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MZ12H-STEP.SLDASM
2026-07-02 14:54:35,928 INFO  ExportHelperExtension.cs: 1136 - Found 69 in MZ12H-STEP.SLDASM
2026-07-02 14:54:35,929 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [CoordSys] in MZ12H-STEP.SLDASM
2026-07-02 14:54:35,929 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-07-02 14:54:35,929 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2026-07-02 14:54:35,930 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MZ12_S1_ASSY-1
2026-07-02 14:54:35,930 INFO  ExportHelperExtension.cs: 1136 - Found 26 in MZ12_S1_ASSY-1
2026-07-02 14:54:35,930 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MZ12_S1_ASSY-1
2026-07-02 14:54:35,931 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MZ12H_A2_ASSY-1
2026-07-02 14:54:35,931 INFO  ExportHelperExtension.cs: 1136 - Found 37 in MZ12H_A2_ASSY-1
2026-07-02 14:54:35,932 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MZ12H_A2_ASSY-1
2026-07-02 14:54:35,932 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MZ12_A2_ARM_ASSY-1
2026-07-02 14:54:35,933 INFO  ExportHelperExtension.cs: 1136 - Found 26 in MZ12_A2_ARM_ASSY-1
2026-07-02 14:54:35,933 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MZ12_A2_ARM_ASSY-1
2026-07-02 14:54:35,933 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MZ12H_WRIST1_Assy-1
2026-07-02 14:54:35,934 INFO  ExportHelperExtension.cs: 1136 - Found 22 in MZ12H_WRIST1_Assy-1
2026-07-02 14:54:35,934 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MZ12H_WRIST1_Assy-1
2026-07-02 14:54:35,934 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MZ12H_WRIST3_Assy-1
2026-07-02 14:54:35,935 INFO  ExportHelperExtension.cs: 1136 - Found 22 in MZ12H_WRIST3_Assy-1
2026-07-02 14:54:35,935 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MZ12H_WRIST3_Assy-1
2026-07-02 14:54:35,935 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MZ12_A1_ASSY-1
2026-07-02 14:54:35,935 INFO  ExportHelperExtension.cs: 1136 - Found 25 in MZ12_A1_ASSY-1
2026-07-02 14:54:35,936 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MZ12_A1_ASSY-1
2026-07-02 14:54:35,936 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MZ12H_WRIST2_Assy-1
2026-07-02 14:54:35,936 INFO  ExportHelperExtension.cs: 1136 - Found 23 in MZ12H_WRIST2_Assy-1
2026-07-02 14:54:35,936 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MZ12H_WRIST2_Assy-1
2026-07-02 14:54:35,936 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mz12h nachi-1
2026-07-02 14:54:35,937 INFO  ExportHelperExtension.cs: 1136 - Found 29 in mz12h nachi-1
2026-07-02 14:54:35,937 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mz12h nachi-1
2026-07-02 14:54:35,937 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mz12 nachi sol-1
2026-07-02 14:54:35,938 INFO  ExportHelperExtension.cs: 1136 - Found 30 in mz12 nachi sol-1
2026-07-02 14:54:35,939 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mz12 nachi sol-1
2026-07-02 14:54:35,939 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mz12hlgoo-1
2026-07-02 14:54:35,939 INFO  ExportHelperExtension.cs: 1136 - Found 29 in mz12hlgoo-1
2026-07-02 14:54:35,940 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mz12hlgoo-1
2026-07-02 14:54:35,940 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MZ12H-STEP.SLDASM
2026-07-02 14:54:35,940 INFO  ExportHelperExtension.cs: 1136 - Found 69 in MZ12H-STEP.SLDASM
2026-07-02 14:54:35,940 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in MZ12H-STEP.SLDASM
2026-07-02 14:54:35,942 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-07-02 14:54:35,942 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2026-07-02 14:54:35,942 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MZ12_S1_ASSY-1
2026-07-02 14:54:35,943 INFO  ExportHelperExtension.cs: 1136 - Found 26 in MZ12_S1_ASSY-1
2026-07-02 14:54:35,943 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MZ12_S1_ASSY-1
2026-07-02 14:54:35,943 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MZ12H_A2_ASSY-1
2026-07-02 14:54:35,943 INFO  ExportHelperExtension.cs: 1136 - Found 37 in MZ12H_A2_ASSY-1
2026-07-02 14:54:35,944 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MZ12H_A2_ASSY-1
2026-07-02 14:54:35,944 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MZ12_A2_ARM_ASSY-1
2026-07-02 14:54:35,944 INFO  ExportHelperExtension.cs: 1136 - Found 26 in MZ12_A2_ARM_ASSY-1
2026-07-02 14:54:35,945 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MZ12_A2_ARM_ASSY-1
2026-07-02 14:54:35,945 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MZ12H_WRIST1_Assy-1
2026-07-02 14:54:35,946 INFO  ExportHelperExtension.cs: 1136 - Found 22 in MZ12H_WRIST1_Assy-1
2026-07-02 14:54:35,946 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MZ12H_WRIST1_Assy-1
2026-07-02 14:54:35,946 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MZ12H_WRIST3_Assy-1
2026-07-02 14:54:35,947 INFO  ExportHelperExtension.cs: 1136 - Found 22 in MZ12H_WRIST3_Assy-1
2026-07-02 14:54:35,947 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MZ12H_WRIST3_Assy-1
2026-07-02 14:54:35,947 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MZ12_A1_ASSY-1
2026-07-02 14:54:35,947 INFO  ExportHelperExtension.cs: 1136 - Found 25 in MZ12_A1_ASSY-1
2026-07-02 14:54:35,948 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MZ12_A1_ASSY-1
2026-07-02 14:54:35,948 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MZ12H_WRIST2_Assy-1
2026-07-02 14:54:35,949 INFO  ExportHelperExtension.cs: 1136 - Found 23 in MZ12H_WRIST2_Assy-1
2026-07-02 14:54:35,949 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MZ12H_WRIST2_Assy-1
2026-07-02 14:54:35,949 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mz12h nachi-1
2026-07-02 14:54:35,950 INFO  ExportHelperExtension.cs: 1136 - Found 29 in mz12h nachi-1
2026-07-02 14:54:35,950 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in mz12h nachi-1
2026-07-02 14:54:35,950 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mz12 nachi sol-1
2026-07-02 14:54:35,951 INFO  ExportHelperExtension.cs: 1136 - Found 30 in mz12 nachi sol-1
2026-07-02 14:54:35,951 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in mz12 nachi sol-1
2026-07-02 14:54:35,951 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mz12hlgoo-1
2026-07-02 14:54:35,952 INFO  ExportHelperExtension.cs: 1136 - Found 29 in mz12hlgoo-1
2026-07-02 14:54:35,952 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in mz12hlgoo-1
2026-07-02 14:54:36,030 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-02 14:58:16,378 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
